pseudobulk,.y.,group1,group2,n1,n2,statistic,p,p.adj,p.adj.signif,xmin,xmax
B.MEM,mean.shannon,CM,CComm,11,12,0.4850023430121473,0.6276746834951634,0.8343400353437931,ns,2,5
B.MEM,mean.shannon,CM,Sepsis,11,12,-0.5974666544352543,0.5501958636314073,0.8343400353437931,ns,2,6
B.MEM,mean.shannon,CS,CC,19,16,0.022110989365877635,0.9823594203736313,0.9823594203736313,ns,3,4
B.MEM,mean.shannon,CS,CComm,19,12,0.46528465829294696,0.6417276198418065,0.8343400353437931,ns,3,5
B.MEM,mean.shannon,CS,Sepsis,19,12,-0.7601185011716461,0.44718375460441695,0.8343400353437931,ns,3,6
B.MEM,mean.shannon,CC,CComm,16,12,0.429620079486996,0.6674720282750345,0.8343400353437931,ns,4,5
B.MEM,mean.shannon,CC,Sepsis,16,12,-0.7535958771329274,0.45109192073097787,0.8343400353437931,ns,4,6
B.MEM,mean.shannon,CComm,Sepsis,12,12,-1.1067971810589328,0.26838162729276077,0.8051448818782823,ns,5,6
PB,mean.shannon,HV,CM,10,12,1.0512861783057004,0.2931271731883204,0.7335680125297446,ns,1,2
PB,mean.shannon,HV,CS,10,20,1.697835346897627,0.08953884254175289,0.6715413190631466,ns,1,3
PB,mean.shannon,HV,CC,10,18,1.272783512882823,0.20309487322423914,0.7335680125297446,ns,1,4
PB,mean.shannon,HV,CComm,10,12,0.9624678375886291,0.3358146515703027,0.7335680125297446,ns,1,5
PB,mean.shannon,HV,Sepsis,10,11,1.8998791926641616,0.05744897519513394,0.6715413190631466,ns,1,6
PB,mean.shannon,CM,CS,12,20,0.5680840159918895,0.5699779206834585,0.8071964356977829,ns,2,3
PB,mean.shannon,CM,CC,12,18,0.13915159702112082,0.8893303562662808,0.9257816458023833,ns,2,4
PB,mean.shannon,CM,CComm,12,12,-0.09315346162385554,0.9257816458023833,0.9257816458023833,ns,2,5
PB,mean.shannon,CM,Sepsis,12,11,0.9103058863847454,0.3626612150720704,0.7335680125297446,ns,2,6
PB,mean.shannon,CS,CC,20,18,-0.4788534862479166,0.6320428630871555,0.8071964356977829,ns,3,4
PB,mean.shannon,CS,CComm,20,12,-0.6722327522570689,0.5014355333156395,0.8071964356977829,ns,3,5
PB,mean.shannon,CS,Sepsis,20,11,0.45966436893101476,0.6457571485582263,0.8071964356977829,ns,3,6
PB,mean.shannon,CC,CComm,18,12,-0.2411961015032758,0.8094031322719428,0.9257816458023833,ns,4,5
PB,mean.shannon,CC,Sepsis,18,11,0.8573775300718652,0.3912362733491971,0.7335680125297446,ns,4,6
PB,mean.shannon,CComm,Sepsis,12,11,1.0014117691412003,0.3166277765287953,0.7335680125297446,ns,5,6
