pseudobulk,.y.,group1,group2,n1,n2,statistic,p,p.adj,p.adj.signif,y.position,xmin,xmax
B.MEM,Median.total.mut,CS,CC,20,18,0.15909922425903114,0.8735906993874681,0.9613164361275562,ns,53.76571428571428,3,4
B.MEM,Median.total.mut,CS,CComm,20,12,0.9820695326295764,0.32606559403042795,0.9613164361275562,ns,56.208571428571425,3,5
B.MEM,Median.total.mut,CS,Sepsis,20,14,-0.048501666756161486,0.9613164361275562,0.9613164361275562,ns,58.65142857142857,3,6
B.MEM,Median.total.mut,CC,CComm,18,12,0.8235282106422405,0.41020768143667585,0.9613164361275562,ns,61.094285714285704,4,5
B.MEM,Median.total.mut,CC,Sepsis,18,14,-0.19248422413701724,0.8473629241745112,0.9613164361275562,ns,63.537142857142854,4,6
B.MEM,Median.total.mut,CComm,Sepsis,12,14,-0.9545101216351447,0.33982548833473974,0.9613164361275562,ns,65.97999999999999,5,6
PB,Median.total.mut,HV,CM,9,12,0.4068945704826883,0.6840854239204038,0.7893293352927736,ns,28.28,1,2
PB,Median.total.mut,HV,CS,9,19,1.270466504500121,0.20391850688644506,0.3398641781440751,ns,30.722857142857144,1,3
PB,Median.total.mut,HV,CC,9,16,3.1574972264564938,0.0015912975048255997,0.021954769584701446,*,33.16571428571429,1,4
PB,Median.total.mut,HV,CComm,9,11,1.181609502478895,0.2373606813168888,0.3560410219753332,ns,35.60857142857143,1,5
PB,Median.total.mut,HV,Sepsis,9,13,2.7907340011375923,0.0052588671252617155,0.026294335626308576,*,38.05142857142857,1,6
PB,Median.total.mut,CM,CS,12,19,0.9076247982413305,0.3640764879149387,0.49646793806582545,ns,40.494285714285716,2,3
PB,Median.total.mut,CM,CC,12,16,2.9752705363167133,0.002927302611293526,0.021954769584701446,*,42.93714285714286,2,4
PB,Median.total.mut,CM,CComm,12,11,0.8424784162241871,0.39952021614077693,0.49940027017597116,ns,45.379999999999995,2,5
PB,Median.total.mut,CM,Sepsis,12,13,2.5747372498671406,0.010031626085285596,0.037618597819820986,*,47.822857142857146,2,6
PB,Median.total.mut,CS,CC,19,16,2.3622258207412905,0.018165573058676228,0.054496719176028684,ns,50.26571428571428,3,4
PB,Median.total.mut,CS,CComm,19,11,0.04486535249399307,0.9642146337257071,0.9642146337257071,ns,52.70857142857143,3,5
PB,Median.total.mut,CS,Sepsis,19,13,1.9338036032297627,0.05313727961468179,0.11386559917431811,ns,55.15142857142857,3,6
PB,Median.total.mut,CC,CComm,16,11,-2.0030137673954616,0.04517581076777435,0.11293952691943587,ns,57.59428571428571,4,5
PB,Median.total.mut,CC,Sepsis,16,13,-0.28249087771225095,0.7775671404026517,0.8331076504314125,ns,60.037142857142854,4,6
PB,Median.total.mut,CComm,Sepsis,11,13,1.6575392178007233,0.09741050679902294,0.182644700248168,ns,62.48,5,6
